PurchaseOrderID,SupplierID,OrderDate,DeliveryMethodID,ContactPersonID,ExpectedDeliveryDate,SupplierReference,IsOrderFinalized,Comments,InternalComments,LastEditedBy,LastEditedWhen,PurchaseOrderLineID,StockItemID,OrderedOuters,Description,ReceivedOuters,PackageTypeID,ExpectedUnitPricePerOuter,LastReceiptDate,IsOrderLineFinalized,Right_LastEditedBy,Right_LastEditedWhen
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5605,77,2315,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2315,6,84.0,05/04/2021,1,2,05/04/2021 07:00 AM
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5606,78,2310,"""The Gu"" red shirt XML tag t-shirt (White) XS",2310,6,84.0,05/04/2021,1,2,05/04/2021 07:00 AM
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5607,80,1057,"""The Gu"" red shirt XML tag t-shirt (White) M",1057,6,84.0,05/04/2021,1,2,05/04/2021 07:00 AM
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5608,86,2323,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2323,6,96.0,05/04/2021,1,2,05/04/2021 07:00 AM
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5609,95,1109,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1109,6,90.0,05/04/2021,1,2,05/04/2021 07:00 AM
1410,4,05/01/2021,7,2,05/21/2021,293092,1,,,2,05/04/2021 07:00 AM,5610,98,2361,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2361,6,96.0,05/04/2021,1,2,05/04/2021 07:00 AM
1411,7,05/01/2021,2,2,05/21/2021,BC0280982,1,,,2,05/04/2021 07:00 AM,5611,184,729,Shipping carton (Brown) 305x305x305mm,729,7,47.5,05/04/2021,1,2,05/04/2021 07:00 AM
1411,7,05/01/2021,2,2,05/21/2021,BC0280982,1,,,2,05/04/2021 07:00 AM,5612,193,1709,Black and orange glass with care despatch tape 48mmx75m,1709,7,38.4,05/04/2021,1,2,05/04/2021 07:00 AM
1411,7,05/01/2021,2,2,05/21/2021,BC0280982,1,,,2,05/04/2021 07:00 AM,5613,204,1957,Tape dispenser (Red),1957,7,170.0,05/04/2021,1,2,05/04/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5614,77,2317,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2317,6,84.0,05/05/2021,1,7,05/05/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5615,78,2323,"""The Gu"" red shirt XML tag t-shirt (White) XS",2323,6,84.0,05/05/2021,1,7,05/05/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5616,80,1053,"""The Gu"" red shirt XML tag t-shirt (White) M",1053,6,84.0,05/05/2021,1,7,05/05/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5617,86,2325,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2325,6,96.0,05/05/2021,1,7,05/05/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5618,95,1112,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1112,6,90.0,05/05/2021,1,7,05/05/2021 07:00 AM
1412,4,05/04/2021,7,2,05/24/2021,293092,1,,,7,05/05/2021 07:00 AM,5619,98,2359,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2359,6,96.0,05/05/2021,1,7,05/05/2021 07:00 AM
1413,7,05/04/2021,2,2,05/24/2021,BC0280982,1,,,7,05/05/2021 07:00 AM,5620,184,759,Shipping carton (Brown) 305x305x305mm,759,7,47.5,05/05/2021,1,7,05/05/2021 07:00 AM
1413,7,05/04/2021,2,2,05/24/2021,BC0280982,1,,,7,05/05/2021 07:00 AM,5621,193,1725,Black and orange glass with care despatch tape 48mmx75m,1725,7,38.4,05/05/2021,1,7,05/05/2021 07:00 AM
1413,7,05/04/2021,2,2,05/24/2021,BC0280982,1,,,7,05/05/2021 07:00 AM,5622,204,1969,Tape dispenser (Red),1969,7,170.0,05/05/2021,1,7,05/05/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5623,77,2315,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2315,6,84.0,05/06/2021,1,20,05/06/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5624,78,2344,"""The Gu"" red shirt XML tag t-shirt (White) XS",2344,6,84.0,05/06/2021,1,20,05/06/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5625,80,1060,"""The Gu"" red shirt XML tag t-shirt (White) M",1060,6,84.0,05/06/2021,1,20,05/06/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5626,86,2324,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2324,6,96.0,05/06/2021,1,20,05/06/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5627,95,1109,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1109,6,90.0,05/06/2021,1,20,05/06/2021 07:00 AM
1414,4,05/05/2021,7,2,05/25/2021,293092,1,,,20,05/06/2021 07:00 AM,5628,98,2365,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2365,6,96.0,05/06/2021,1,20,05/06/2021 07:00 AM
1415,7,05/05/2021,2,2,05/25/2021,BC0280982,1,,,20,05/06/2021 07:00 AM,5629,184,766,Shipping carton (Brown) 305x305x305mm,766,7,47.5,05/06/2021,1,20,05/06/2021 07:00 AM
1415,7,05/05/2021,2,2,05/25/2021,BC0280982,1,,,20,05/06/2021 07:00 AM,5630,193,1732,Black and orange glass with care despatch tape 48mmx75m,1732,7,38.4,05/06/2021,1,20,05/06/2021 07:00 AM
1415,7,05/05/2021,2,2,05/25/2021,BC0280982,1,,,20,05/06/2021 07:00 AM,5631,204,1977,Tape dispenser (Red),1977,7,170.0,05/06/2021,1,20,05/06/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5632,77,2315,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2315,6,84.0,05/07/2021,1,7,05/07/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5633,78,2342,"""The Gu"" red shirt XML tag t-shirt (White) XS",2342,6,84.0,05/07/2021,1,7,05/07/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5634,80,1059,"""The Gu"" red shirt XML tag t-shirt (White) M",1059,6,84.0,05/07/2021,1,7,05/07/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5635,86,2337,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2337,6,96.0,05/07/2021,1,7,05/07/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5636,95,1105,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1105,6,90.0,05/07/2021,1,7,05/07/2021 07:00 AM
1416,4,05/06/2021,7,2,05/26/2021,293092,1,,,7,05/07/2021 07:00 AM,5637,98,2373,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2373,6,96.0,05/07/2021,1,7,05/07/2021 07:00 AM
1417,7,05/06/2021,2,2,05/26/2021,BC0280982,1,,,7,05/07/2021 07:00 AM,5638,184,763,Shipping carton (Brown) 305x305x305mm,763,7,47.5,05/07/2021,1,7,05/07/2021 07:00 AM
1417,7,05/06/2021,2,2,05/26/2021,BC0280982,1,,,7,05/07/2021 07:00 AM,5639,193,1730,Black and orange glass with care despatch tape 48mmx75m,1730,7,38.4,05/07/2021,1,7,05/07/2021 07:00 AM
1417,7,05/06/2021,2,2,05/26/2021,BC0280982,1,,,7,05/07/2021 07:00 AM,5640,204,1982,Tape dispenser (Red),1982,7,170.0,05/07/2021,1,7,05/07/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5641,77,2320,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2320,6,84.0,05/08/2021,1,15,05/08/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5642,78,2342,"""The Gu"" red shirt XML tag t-shirt (White) XS",2342,6,84.0,05/08/2021,1,15,05/08/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5643,80,1055,"""The Gu"" red shirt XML tag t-shirt (White) M",1055,6,84.0,05/08/2021,1,15,05/08/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5644,86,2341,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2341,6,96.0,05/08/2021,1,15,05/08/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5645,95,1110,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1110,6,90.0,05/08/2021,1,15,05/08/2021 07:00 AM
1418,4,05/07/2021,7,2,05/27/2021,293092,1,,,15,05/08/2021 07:00 AM,5646,98,2396,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2396,6,96.0,05/08/2021,1,15,05/08/2021 07:00 AM
1419,7,05/07/2021,2,2,05/27/2021,BC0280982,1,,,15,05/08/2021 07:00 AM,5647,184,778,Shipping carton (Brown) 305x305x305mm,778,7,47.5,05/08/2021,1,15,05/08/2021 07:00 AM
1419,7,05/07/2021,2,2,05/27/2021,BC0280982,1,,,15,05/08/2021 07:00 AM,5648,193,1737,Black and orange glass with care despatch tape 48mmx75m,1737,7,38.4,05/08/2021,1,15,05/08/2021 07:00 AM
1419,7,05/07/2021,2,2,05/27/2021,BC0280982,1,,,15,05/08/2021 07:00 AM,5649,204,1980,Tape dispenser (Red),1980,7,170.0,05/08/2021,1,15,05/08/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5650,77,2319,"""The Gu"" red shirt XML tag t-shirt (White) XXS",2319,6,84.0,05/11/2021,1,8,05/11/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5651,78,2340,"""The Gu"" red shirt XML tag t-shirt (White) XS",2340,6,84.0,05/11/2021,1,8,05/11/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5652,80,1055,"""The Gu"" red shirt XML tag t-shirt (White) M",1055,6,84.0,05/11/2021,1,8,05/11/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5653,86,2339,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",2339,6,96.0,05/11/2021,1,8,05/11/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5654,95,1106,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1106,6,90.0,05/11/2021,1,8,05/11/2021 07:00 AM
1420,4,05/08/2021,7,2,05/28/2021,293092,1,,,8,05/11/2021 07:00 AM,5655,98,2398,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",2398,6,96.0,05/11/2021,1,8,05/11/2021 07:00 AM
1421,7,05/08/2021,2,2,05/28/2021,BC0280982,1,,,8,05/11/2021 07:00 AM,5656,184,794,Shipping carton (Brown) 305x305x305mm,794,7,47.5,05/11/2021,1,8,05/11/2021 07:00 AM
